using world size: 32, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[rank4]:[W924 17:55:13.349606222 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 4]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank12]:[W924 17:55:13.312187718 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 12]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank20]:[W924 17:55:13.601495566 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 20]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank24]:[W924 17:55:13.206516327 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 24]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank28]:[W924 17:55:13.935023815 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 28]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank0]:[W924 17:55:13.279228870 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
time to initialize megatron (seconds): 5.558
[after megatron is initialized] datetime: 2026-09-24 17:55:16 
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 771900928
I'm rank 0 in global group
INFO:megatron.core.distributed.my_distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(low_comm_mode=True, local_sgd_inner_average=True, grad_reduce_in_fp32=True, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=False, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, check_for_large_grads=False, bucket_size=None, pad_buckets_for_high_nccl_busbw=False, average_in_collective=False, fp8_param_gather=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=400000000, preserve_fp32_weights=True, keep_fp8_transpose_cache_when_using_custom_fsdp=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (771900928 elements, 771900928 padded size):
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.25.mlp.linear_fc2.weight
	module.decoder.layers.23.self_attention.linear_proj.weight
	module.decoder.layers.17.pre_mlp_layernorm.weight
	module.decoder.layers.21.mlp.linear_fc1.weight
	module.decoder.layers.16.self_attention.linear_qkv.bias
	module.decoder.layers.11.mlp.linear_fc2.weight
	module.decoder.layers.10.self_attention.linear_qkv.weight
	module.decoder.layers.7.mlp.linear_fc1.weight
	module.decoder.layers.4.mlp.linear_fc1.weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.6.self_attention.linear_qkv.weight
	module.decoder.layers.17.self_attention.linear_qkv.bias
	module.decoder.layers.18.pre_mlp_layernorm.weight
	module.decoder.layers.26.mlp.linear_fc2.weight
	module.decoder.layers.25.self_attention.linear_qkv.weight
	module.decoder.layers.24.self_attention.linear_proj.weight
	module.decoder.layers.22.mlp.linear_fc1.weight
	module.decoder.layers.12.mlp.linear_fc2.weight
	module.decoder.layers.11.self_attention.linear_qkv.weight
	module.decoder.layers.10.input_layernorm.weight
	module.decoder.layers.8.mlp.linear_fc1.weight
	module.decoder.layers.4.pre_mlp_layernorm.weight
	module.decoder.layers.2.input_layernorm.weight
	module.decoder.layers.26.self_attention.linear_qkv.weight
	module.decoder.layers.27.mlp.linear_fc2.weight
	module.decoder.layers.24.mlp.linear_fc2.weight
	module.decoder.layers.23.mlp.linear_fc1.weight
	module.decoder.layers.19.pre_mlp_layernorm.weight
	module.decoder.layers.18.self_attention.linear_qkv.bias
	module.decoder.layers.13.mlp.linear_fc2.weight
	module.decoder.layers.12.self_attention.linear_qkv.weight
	module.decoder.layers.11.input_layernorm.weight
	module.decoder.layers.9.self_attention.linear_proj.weight
	module.decoder.layers.4.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.6.self_attention.linear_qkv.bias
	module.decoder.layers.4.self_attention.linear_qkv.weight
	module.decoder.layers.20.pre_mlp_layernorm.weight
	module.decoder.layers.27.self_attention.linear_qkv.weight
	module.decoder.layers.26.input_layernorm.weight
	module.decoder.layers.19.self_attention.linear_qkv.bias
	module.decoder.layers.14.mlp.linear_fc2.weight
	module.decoder.layers.13.self_attention.linear_qkv.weight
	module.decoder.layers.12.input_layernorm.weight
	module.decoder.layers.10.self_attention.linear_proj.weight
	module.decoder.layers.6.pre_mlp_layernorm.weight
	module.decoder.layers.5.input_layernorm.weight
	module.decoder.layers.1.self_attention.linear_qkv.bias
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.27.input_layernorm.weight
	module.decoder.layers.25.self_attention.linear_proj.weight
	module.decoder.layers.20.self_attention.linear_qkv.bias
	module.decoder.layers.21.pre_mlp_layernorm.weight
	module.decoder.layers.15.mlp.linear_fc2.weight
	module.decoder.layers.14.self_attention.linear_qkv.weight
	module.decoder.layers.13.input_layernorm.weight
	module.decoder.layers.11.self_attention.linear_proj.weight
	module.decoder.layers.9.mlp.linear_fc1.weight
	module.decoder.layers.7.pre_mlp_layernorm.weight
	module.decoder.layers.1.pre_mlp_layernorm.weight
	module.decoder.layers.4.input_layernorm.weight
	module.decoder.layers.26.self_attention.linear_proj.weight
	module.decoder.final_layernorm.weight
	module.decoder.layers.24.mlp.linear_fc1.weight
	module.decoder.layers.22.pre_mlp_layernorm.weight
	module.decoder.layers.21.self_attention.linear_qkv.bias
	module.decoder.layers.16.mlp.linear_fc2.weight
	module.decoder.layers.15.self_attention.linear_qkv.weight
	module.decoder.layers.14.input_layernorm.weight
	module.decoder.layers.12.self_attention.linear_proj.weight
	module.decoder.layers.10.mlp.linear_fc1.weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.6.input_layernorm.weight
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.17.mlp.linear_fc2.weight
	module.decoder.layers.22.self_attention.linear_qkv.bias
	module.decoder.layers.25.mlp.linear_fc1.weight
	module.decoder.layers.27.self_attention.linear_proj.weight
	module.decoder.layers.23.pre_mlp_layernorm.weight
	module.decoder.layers.16.self_attention.linear_qkv.weight
	module.decoder.layers.15.input_layernorm.weight
	module.decoder.layers.13.self_attention.linear_proj.weight
	module.decoder.layers.11.mlp.linear_fc1.weight
	module.decoder.layers.8.self_attention.linear_qkv.bias
	module.decoder.layers.3.self_attention.linear_qkv.bias
	module.decoder.layers.7.self_attention.linear_qkv.weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.17.self_attention.linear_qkv.weight
	module.decoder.layers.18.mlp.linear_fc2.weight
	module.decoder.layers.26.mlp.linear_fc1.weight
	module.decoder.layers.24.pre_mlp_layernorm.weight
	module.decoder.layers.23.self_attention.linear_qkv.bias
	module.decoder.layers.16.input_layernorm.weight
	module.decoder.layers.14.self_attention.linear_proj.weight
	module.decoder.layers.12.mlp.linear_fc1.weight
	module.decoder.layers.4.self_attention.linear_qkv.bias
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.27.mlp.linear_fc1.weight
	module.decoder.layers.25.input_layernorm.weight
	module.decoder.layers.24.self_attention.linear_qkv.bias
	module.decoder.layers.19.mlp.linear_fc2.weight
	module.decoder.layers.18.self_attention.linear_qkv.weight
	module.decoder.layers.17.input_layernorm.weight
	module.decoder.layers.15.self_attention.linear_proj.weight
	module.decoder.layers.13.mlp.linear_fc1.weight
	module.decoder.layers.9.pre_mlp_layernorm.weight
	module.decoder.layers.5.mlp.linear_fc2.weight
	module.decoder.layers.5.pre_mlp_layernorm.weight
	module.decoder.layers.8.mlp.linear_fc2.weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.7.self_attention.linear_qkv.bias
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.0.input_layernorm.weight
	module.decoder.layers.18.input_layernorm.weight
	module.decoder.layers.19.self_attention.linear_qkv.weight
	module.decoder.layers.20.mlp.linear_fc2.weight
	module.decoder.layers.16.self_attention.linear_proj.weight
	module.decoder.layers.14.mlp.linear_fc1.weight
	module.decoder.layers.10.pre_mlp_layernorm.weight
	module.decoder.layers.6.mlp.linear_fc2.weight
	module.decoder.layers.5.self_attention.linear_qkv.weight
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.1.input_layernorm.weight
	module.decoder.layers.0.self_attention.linear_qkv.bias
	module.decoder.layers.5.self_attention.linear_proj.weight
	module.decoder.layers.17.self_attention.linear_proj.weight
	module.decoder.layers.21.mlp.linear_fc2.weight
	module.decoder.layers.19.input_layernorm.weight
	module.decoder.layers.25.pre_mlp_layernorm.weight
	module.decoder.layers.20.self_attention.linear_qkv.weight
	module.decoder.layers.15.mlp.linear_fc1.weight
	module.decoder.layers.11.pre_mlp_layernorm.weight
	module.decoder.layers.10.self_attention.linear_qkv.bias
	module.decoder.layers.8.pre_mlp_layernorm.weight
	module.decoder.layers.7.mlp.linear_fc2.weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.20.input_layernorm.weight
	module.decoder.layers.21.self_attention.linear_qkv.weight
	module.decoder.layers.18.self_attention.linear_proj.weight
	module.decoder.layers.26.pre_mlp_layernorm.weight
	module.decoder.layers.25.self_attention.linear_qkv.bias
	module.decoder.layers.22.mlp.linear_fc2.weight
	module.decoder.layers.16.mlp.linear_fc1.weight
	module.decoder.layers.12.pre_mlp_layernorm.weight
	module.decoder.layers.11.self_attention.linear_qkv.bias
	module.decoder.layers.9.self_attention.linear_qkv.bias
	module.decoder.layers.9.self_attention.linear_qkv.weight
	module.decoder.layers.3.input_layernorm.weight
	module.decoder.layers.7.input_layernorm.weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.5.self_attention.linear_qkv.bias
	module.decoder.layers.27.pre_mlp_layernorm.weight
	module.decoder.layers.26.self_attention.linear_qkv.bias
	module.decoder.layers.23.mlp.linear_fc2.weight
	module.decoder.layers.19.self_attention.linear_proj.weight
	module.decoder.layers.21.input_layernorm.weight
	module.decoder.layers.17.mlp.linear_fc1.weight
	module.decoder.layers.22.self_attention.linear_qkv.weight
	module.decoder.layers.13.pre_mlp_layernorm.weight
	module.decoder.layers.12.self_attention.linear_qkv.bias
	module.decoder.layers.8.self_attention.linear_qkv.weight
	module.decoder.layers.0.pre_mlp_layernorm.weight
	module.decoder.layers.22.input_layernorm.weight
	module.decoder.layers.18.mlp.linear_fc1.weight
	module.decoder.layers.27.self_attention.linear_qkv.bias
	module.decoder.layers.23.self_attention.linear_qkv.weight
	module.decoder.layers.20.self_attention.linear_proj.weight
	module.decoder.layers.14.pre_mlp_layernorm.weight
	module.decoder.layers.13.self_attention.linear_qkv.bias
	module.decoder.layers.8.input_layernorm.weight
	module.decoder.layers.6.self_attention.linear_proj.weight
	module.decoder.layers.2.self_attention.linear_qkv.bias
	module.decoder.layers.2.pre_mlp_layernorm.weight
	module.decoder.layers.21.self_attention.linear_proj.weight
	module.decoder.layers.24.self_attention.linear_qkv.weight
	module.decoder.layers.23.input_layernorm.weight
	module.decoder.layers.19.mlp.linear_fc1.weight
	module.decoder.layers.15.pre_mlp_layernorm.weight
	module.decoder.layers.14.self_attention.linear_qkv.bias
	module.decoder.layers.9.mlp.linear_fc2.weight
	module.decoder.layers.9.input_layernorm.weight
	module.decoder.layers.7.self_attention.linear_proj.weight
	module.decoder.layers.5.mlp.linear_fc1.weight
	module.embedding.word_embeddings.weight
	module.decoder.layers.20.mlp.linear_fc1.weight
	module.decoder.layers.24.input_layernorm.weight
	module.decoder.layers.22.self_attention.linear_proj.weight
	module.decoder.layers.16.pre_mlp_layernorm.weight
	module.decoder.layers.15.self_attention.linear_qkv.bias
	module.decoder.layers.10.mlp.linear_fc2.weight
	module.decoder.layers.8.self_attention.linear_proj.weight
	module.decoder.layers.6.mlp.linear_fc1.weight
	module.decoder.layers.3.pre_mlp_layernorm.weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.4.mlp.linear_fc2.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.0001, min_lr=1e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f537ca88b10>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
I'm rank 4 in global group
I'm rank 8 in global group
I'm rank 6 in global group
I'm rank 5 in global group
I'm rank 5 in global group
I'm rank 1 in global group
I'm rank 10 in global group
I'm rank 8 in global group
I'm rank 11 in global group
I'm rank 7 in global group
I'm rank 3 in global group
I'm rank 9 in global group
I'm rank 7 in global group
I'm rank 1 in global group
I'm rank 9 in global group
I'm rank 11 in global group
I'm rank 2 in global group
I'm rank 4 in global group
I'm rank 3 in global group
I'm rank 2 in global group
I'm rank 6 in global group
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 771900928
I'm rank 12 in global group
I'm rank 10 in global group
I'm rank 0 in global group
I'm rank 13 in global group
I'm rank 14 in global group
I'm rank 12 in global group
I'm rank 13 in global group
I'm rank 15 in global group
I'm rank 15 in global group
I'm rank 14 in global group
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-09-24 17:55:23 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      12800
    validation: 0
    test:       0
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let mock = True, as both blend and blend_per_split are None
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split = 1,1,1, an arbitrarily even split, as mock is True
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building MockGPTDataset splits with sizes=(12800, 0, 0) and config=GPTDatasetConfig(random_seed=1234, sequence_length=2048, blend=None, blend_per_split=None, split='1,1,1', split_matrix=[(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)], num_dataset_builder_threads=1, path_to_cache='/pscratch/sd/s/syfan/Pier/local/qwen/n2-dataset-cache', mmap_bin_files=True, mock=True, tokenizer=<megatron.training.tokenizer.tokenizer._HuggingFaceTokenizer object at 0x7f5464b3d050>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from b1048bf24832a98e6d52b55ce281487f-MockGPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from b1048bf24832a98e6d52b55ce281487f-MockGPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from b1048bf24832a98e6d52b55ce281487f-MockGPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 33296
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 04569b23ea7e1f741b3a3850de929d89-MockGPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 04569b23ea7e1f741b3a3850de929d89-MockGPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 04569b23ea7e1f741b3a3850de929d89-MockGPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 33281
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 377dfaf4012af13a7c8a04c15038b207-MockGPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 377dfaf4012af13a7c8a04c15038b207-MockGPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 377dfaf4012af13a7c8a04c15038b207-MockGPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 33343
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-09-24 17:55:23 
done with setup ...
training ...
Setting rerun_state_machine.current_iteration to 0...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (6688.77, 6701.67)
    train/valid/test-data-iterators-setup ..........: (9.69, 11.87)
[before the start of training step] datetime: 2026-09-24 17:55:23 
Switching from Momentum Produce to DiLoCo mode. Loss oscillation may occur.
Number of parameters in transformer layers in billions:  1.31
Number of parameters in embedding layers in billions: 0.23
Total number of parameters in billions: 1.54
Number of parameters in most loaded shard in billions: 0.7719
Theoretical memory footprints: weight and optimizer=13250.07 MB
 [2026-09-24 17:55:26] iteration        1/     100 | consumed samples:          128 | elapsed time per iteration (ms): 3085.7 | learning rate: 9.999645E-05 | global batch size:   128 | lm loss: 9.170152E+00 | loss scale: 1.0 | grad norm: 14.532 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 1 iterations) memory (MB) | allocated: 15004.22802734375 | max allocated: 15004.234375 | reserved: 15434.0 | max reserved: 15434.0
[Rank 1] (after 1 iterations) memory (MB) | allocated: 15003.72802734375 | max allocated: 15003.734375 | reserved: 15442.0 | max reserved: 15442.0
 [2026-09-24 17:55:28] iteration        2/     100 | consumed samples:          256 | elapsed time per iteration (ms): 1755.4 | learning rate: 9.998579E-05 | global batch size:   128 | lm loss: 1.020414E+01 | loss scale: 1.0 | grad norm: 85.501 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:55:29] iteration        3/     100 | consumed samples:          384 | elapsed time per iteration (ms): 1743.5 | learning rate: 9.996803E-05 | global batch size:   128 | lm loss: 9.398411E+00 | loss scale: 1.0 | grad norm: 26.218 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:55:31] iteration        4/     100 | consumed samples:          512 | elapsed time per iteration (ms): 1746.2 | learning rate: 9.994316E-05 | global batch size:   128 | lm loss: 9.156427E+00 | loss scale: 1.0 | grad norm: 37.966 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:55:33] iteration        5/     100 | consumed samples:          640 | elapsed time per iteration (ms): 1742.7 | learning rate: 9.991120E-05 | global batch size:   128 | lm loss: 8.527468E+00 | loss scale: 1.0 | grad norm: 15.393 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:55:35] iteration        6/     100 | consumed samples:          768 | elapsed time per iteration (ms): 1745.2 | learning rate: 9.987215E-05 | global batch size:   128 | lm loss: 8.179736E+00 | loss scale: 1.0 | grad norm: 6.296 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:55:36] iteration        7/     100 | consumed samples:          896 | elapsed time per iteration (ms): 1742.0 | learning rate: 9.982601E-05 | global batch size:   128 | lm loss: 9.382211E+00 | loss scale: 1.0 | grad norm: 33.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:55:38] iteration        8/     100 | consumed samples:         1024 | elapsed time per iteration (ms): 1744.0 | learning rate: 9.977280E-05 | global batch size:   128 | lm loss: 8.780531E+00 | loss scale: 1.0 | grad norm: 65.279 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:55:40] iteration        9/     100 | consumed samples:         1152 | elapsed time per iteration (ms): 1744.1 | learning rate: 9.971251E-05 | global batch size:   128 | lm loss: 7.869423E+00 | loss scale: 1.0 | grad norm: 9.735 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:55:42] iteration       10/     100 | consumed samples:         1280 | elapsed time per iteration (ms): 1742.2 | learning rate: 9.964516E-05 | global batch size:   128 | lm loss: 7.133527E+00 | loss scale: 1.0 | grad norm: 35.489 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:55:43] iteration       11/     100 | consumed samples:         1408 | elapsed time per iteration (ms): 1743.2 | learning rate: 9.957077E-05 | global batch size:   128 | lm loss: 6.779931E+00 | loss scale: 1.0 | grad norm: 9.953 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:55:45] iteration       12/     100 | consumed samples:         1536 | elapsed time per iteration (ms): 1744.1 | learning rate: 9.948933E-05 | global batch size:   128 | lm loss: 6.346548E+00 | loss scale: 1.0 | grad norm: 10.400 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:55:47] iteration       13/     100 | consumed samples:         1664 | elapsed time per iteration (ms): 1744.4 | learning rate: 9.940087E-05 | global batch size:   128 | lm loss: 5.189070E+00 | loss scale: 1.0 | grad norm: 8.154 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:55:49] iteration       14/     100 | consumed samples:         1792 | elapsed time per iteration (ms): 1744.4 | learning rate: 9.930540E-05 | global batch size:   128 | lm loss: 3.766468E+00 | loss scale: 1.0 | grad norm: 19.460 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:55:50] iteration       15/     100 | consumed samples:         1920 | elapsed time per iteration (ms): 1742.7 | learning rate: 9.920292E-05 | global batch size:   128 | lm loss: 2.676387E+00 | loss scale: 1.0 | grad norm: 9.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:55:52] iteration       16/     100 | consumed samples:         2048 | elapsed time per iteration (ms): 1744.1 | learning rate: 9.909348E-05 | global batch size:   128 | lm loss: 2.067541E+00 | loss scale: 1.0 | grad norm: 3.938 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:55:54] iteration       17/     100 | consumed samples:         2176 | elapsed time per iteration (ms): 1743.5 | learning rate: 9.897706E-05 | global batch size:   128 | lm loss: 1.221677E+00 | loss scale: 1.0 | grad norm: 2.320 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:55:56] iteration       18/     100 | consumed samples:         2304 | elapsed time per iteration (ms): 1742.7 | learning rate: 9.885371E-05 | global batch size:   128 | lm loss: 9.915108E-01 | loss scale: 1.0 | grad norm: 1.500 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:55:57] iteration       19/     100 | consumed samples:         2432 | elapsed time per iteration (ms): 1743.8 | learning rate: 9.872343E-05 | global batch size:   128 | lm loss: 6.469015E-01 | loss scale: 1.0 | grad norm: 2.168 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:55:59] iteration       20/     100 | consumed samples:         2560 | elapsed time per iteration (ms): 1744.5 | learning rate: 9.858624E-05 | global batch size:   128 | lm loss: 4.917134E-01 | loss scale: 1.0 | grad norm: 0.837 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:56:01] iteration       21/     100 | consumed samples:         2688 | elapsed time per iteration (ms): 1743.0 | learning rate: 9.844217E-05 | global batch size:   128 | lm loss: 3.486392E-01 | loss scale: 1.0 | grad norm: 1.693 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:56:03] iteration       22/     100 | consumed samples:         2816 | elapsed time per iteration (ms): 1743.1 | learning rate: 9.829125E-05 | global batch size:   128 | lm loss: 2.869286E-01 | loss scale: 1.0 | grad norm: 0.889 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:56:04] iteration       23/     100 | consumed samples:         2944 | elapsed time per iteration (ms): 1744.1 | learning rate: 9.813348E-05 | global batch size:   128 | lm loss: 1.314169E-01 | loss scale: 1.0 | grad norm: 0.747 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:56:06] iteration       24/     100 | consumed samples:         3072 | elapsed time per iteration (ms): 1742.9 | learning rate: 9.796891E-05 | global batch size:   128 | lm loss: 8.885598E-02 | loss scale: 1.0 | grad norm: 0.727 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:56:08] iteration       25/     100 | consumed samples:         3200 | elapsed time per iteration (ms): 1742.1 | learning rate: 9.779754E-05 | global batch size:   128 | lm loss: 8.463027E-02 | loss scale: 1.0 | grad norm: 0.875 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:56:10] iteration       26/     100 | consumed samples:         3328 | elapsed time per iteration (ms): 1743.1 | learning rate: 9.761942E-05 | global batch size:   128 | lm loss: 5.481313E-02 | loss scale: 1.0 | grad norm: 12.350 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:56:11] iteration       27/     100 | consumed samples:         3456 | elapsed time per iteration (ms): 1743.3 | learning rate: 9.743457E-05 | global batch size:   128 | lm loss: 8.903099E-02 | loss scale: 1.0 | grad norm: 11.461 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-24 17:56:13] iteration       28/     100 | consumed samples:         3584 | elapsed time per iteration (ms): 1743.9 | learning rate: 9.724302E-05 | global batch size:   128 | lm loss: 4.622784E-02 | loss scale: 1.0 | grad norm: 0.707 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
